timestamp,blockReward
1686640475,0.026833235
1686640487,0.049940463
1686640499,0.014670099
1686640511,0.016399974
1686640523,0.020161741
1686640535,0.04631383
1686640547,0.02310081
1686640559,0.134097254
1686640571,0.009305812
1686640583,0.018719436
1686640595,0.080942827
1686640607,0.015283611
1686640619,0.036128686
1686640631,0.045953136
1686640643,0.015475761
1686640655,0.014393731
1686640667,0.021356567
1686640679,0.010818188
1686640691,0.016760386
1686640703,0.030434672
1686640715,0.009855015
1686640727,0.018966613
1686640751,0.248405514
1686640763,0.064494075
1686640775,0.016490709
1686640787,0.042379206
1686640799,0.029405038
1686640811,0.016916419
1686640823,0.034756325
1686640835,0.012307223
1686640859,0.038133452
1686640871,0.013779469
1686640883,0.024423273
1686640895,0.085060068
1686640907,0.022460841
1686640919,0.009162079
1686640931,0.007908664
1686640943,0.017965262
1686640955,0.018594042
1686640967,0.013074935
1686640979,0.009467423
1686640991,0.093759938
1686641003,0.017770357
1686641015,0.012746703
1686641027,0.012469074
1686641039,0.012666641
1686641051,0.0193298
1686641063,0.018294613
1686641075,0.012944163
1686641087,0.182380286
1686641099,0.020072805
1686641111,0.014270312
1686641123,0.020317366
1686641135,0.020946383
1686641147,0.190057594
1686641159,0.0103451
1686641171,0.033167928
1686641183,0.031884722
1686641195,0.006564594
1686641207,0.021624853
1686641219,0.019395055
1686641231,0.040789876
1686641243,0.010123609
1686641255,0.010122096
1686641267,0.014254935
1686641279,0.02009231
1686641291,0.020998874
1686641303,0.005995851
1686641315,0.023821248
1686641327,0.027331342
1686641339,0.01934408
1686641351,0.014897247
1686641363,0.033149655
1686641375,0.046346585
1686641387,0.009481548
1686641399,0.01282667
1686641411,0.060490559
1686641423,0.021582603
1686641435,0.040677468
1686641447,0.026876878
1686641471,0.057411773
1686641483,0.015269673
1686641507,0
1686641519,0.217479159
1686641531,0.022339221
1686641543,0.014612234
1686641555,0.022712202
1686641567,0.110689353
1686641579,0.020926634
1686641591,0.013103467
1686641603,0.0204183
1686641615,0.018717425
1686641627,0.016370795
1686641639,0.052520737
1686641651,0.021627587
1686641663,0.023499959
1686641675,0.012861317
1686641687,0.031175835
1686641699,0.01776964
1686641711,0.03398135
1686641723,0.023912326
1686641735,0.0334955
1686641747,0.014269023
1686641759,0.026819842
1686641771,0.013938178
1686641783,0.01562932
1686641795,0.44115312
1686641807,0.052052003
1686641819,0.008992978
1686641831,0.016982998
1686641843,0.012668085
1686641855,0.013565334
1686641867,0.034766347
1686641879,0.02377864
1686641903,0.026240116
1686641915,0.071969381
1686641927,0.027168485
1686641939,0.03240938
1686641951,0.041365146
1686641963,0.044103007
1686641975,0.058828695
1686641987,0.01573278
1686641999,0.015003858
1686642011,0.019568315
1686642023,0.021497756
1686642035,0.02646356
1686642047,0.01623966
1686642059,0.015747231
1686642071,0.021799329
1686642083,0.025666731
1686642095,0.014794714
1686642107,0.024050382
1686642119,0.033633959
1686642131,0.032005778
1686642143,0.029940629
1686642155,0.060268033
1686642167,0.013029678
1686642179,0.047410751
1686642191,0.031898029
1686642203,0.101492606
1686642215,0.011447903
1686642227,0.010960965
1686642239,0.02272615
1686642251,0.020805454
1686642263,0.02330184
1686642275,0.020995299
1686642287,0.023090751
1686642299,0.048635616
1686642311,0.056768821
1686642323,0.014748852
1686642335,0.020890587
1686642347,0.010668301
1686642359,0.022669358
1686642371,0.022215871
1686642383,0.026516241
1686642395,0.037003458
1686642407,0.039425284
1686642419,0.042856212
1686642431,0.017260419
1686642443,0.038774231
1686642455,0.037542329
1686642467,0.011394056
1686642479,0.042057588
1686642491,0.02488836
1686642503,0.042182832
1686642515,0.009899218
1686642527,0.055072021
1686642539,0.016121897
1686642551,0.027680275
1686642563,0.012435402
1686642575,0.119729829
1686642587,0.019915757
1686642599,0.007457447
1686642611,0.016565362
1686642623,0.099251192
1686642635,0.012222781
1686642647,0.036820941
1686642659,0.02031801
1686642671,0.029317937
1686642683,0.008651804
1686642695,0.055643349
1686642707,0.006558556
1686642719,0.024551176
1686642731,0.01736746
1686642743,0.035632783
1686642755,0.011111915
1686642767,0.011440677
1686642779,0.011039929
1686642791,0.023509565
1686642803,0.018831724
1686642815,0.215729989
1686642827,0.03797584
1686642839,0.019676398
1686642851,0.019476228
1686642863,0.066598523
1686642875,0.012659841
1686642887,0.016607614
1686642899,0.013951937
1686642911,0.037591002
1686642923,0.02216897
1686642935,0.032697891
1686642947,0.023189748
1686642959,0.020737238
1686642971,0.040008689
1686642983,0.020182185
1686642995,0.028532604
1686643007,0.057013791
1686643019,0.015750983
1686643031,0.013996809
1686643043,0.021147791
1686643055,0.036058966
1686643067,0.023127526
1686643079,0.005701134
1686643091,0.056747945
1686643103,0.139506386
1686643115,0.03212297
1686643127,0.044103649
1686643139,0.022082644
1686643151,0.032282365
1686643163,0.028402176
1686643175,0.008439434
1686643187,0.049475124
1686643199,0.014611511
1686643211,0.056127461
1686643223,0.030876361
1686643235,0.017832268
1686643247,0.06911937
1686643259,0.014498699
1686643271,0.021824669
1686643283,0.017989698
1686643295,0.038827632
1686643307,0.007473399
1686643319,0.026477918
1686643331,0.03886091
1686643343,0.014658201
1686643355,0.013728879
1686643367,0.027008459
1686643379,0.008584544
1686643391,0.033975586
1686643403,0.018332214
1686643415,0.034009795
1686643427,0.029506811
1686643439,0.009515042
1686643451,0.027199541
1686643463,0.012092583
1686643475,0.019524932
1686643487,0.022328506
1686643499,0.012081576
1686643511,0.048407299
1686643523,0.013615559
1686643535,0.034651132
1686643547,0.026232003
1686643559,0.02131453
1686643571,0.022745459
1686643583,0.023286651
1686643595,0.03546972
1686643607,0.044377678
1686643619,0.017062817
1686643631,0.054002984
1686643643,0.007939424
1686643655,0.091324974
1686643667,0.016993094
1686643679,0.03194884
1686643691,0.015657999
1686643703,0.007282664
1686643715,0.01136547
1686643727,0.025135048
1686643739,0.015508194
1686643751,0.015336544
1686643763,0.015783844
1686643775,0.004972932
1686643787,0.008090138
1686643799,0.039956838
1686643811,0.027379524
1686643823,0.009582172
1686643835,0.020344924
1686643847,0.008997819
1686643859,0.009314717
1686643871,0.031239434
1686643883,0.021556839
1686643895,0.02369099
1686643907,0.053818317
1686643919,0.014764945
1686643931,0.010679671
1686643943,0.013762502
1686643955,0.025747528
1686643967,0.081362872
1686643979,0.049069565
1686643991,0.023162772
1686644003,0.034716089
1686644015,0.017424929
1686644039,0.035259099
1686644051,0.014988265
1686644063,0.068116003
1686644075,0.008694292
1686644087,0.020731329
1686644099,0.014616236
1686644111,0.025111362
1686644135,0.019056406
1686644147,0.055036831
1686644159,0.02689286
1686644171,0.038370825
1686644183,0.029742616
1686644195,0.019878486
1686644207,0.017457187
1686644219,0.012652393
1686644231,0.019889861
1686644243,0.026472481
1686644267,0.019016257
1686644279,0.010910642
1686644291,0.042182904
1686644303,0.070612813
1686644315,0.038813952
1686644327,0.091409661
1686644339,0.025145477
1686644351,0.048250508
1686644363,0.224726545
1686644375,0.085419487
1686644387,0.008620274
1686644399,0.031918264
1686644411,0.117939377
1686644423,0.013393998
1686644435,0.022202621
1686644447,0.154225547
1686644459,0.044076446
1686644471,0.20853392
1686644483,0.009784111
1686644495,0.012151761
1686644507,0.056281513
1686644519,0.067439112
1686644531,0.007209482
1686644543,0.141720822
1686644555,0.043586121
1686644567,0.027386453
1686644579,0.066074652
1686644591,0.029701507
1686644603,0.041579219
1686644615,0.006765637
1686644627,0.014808198
1686644639,0.025508079
1686644651,0.030467314
1686644663,0.038936345
1686644675,0.021363044
1686644687,0.01624676
1686644699,0.03336532
1686644711,0.019605083
1686644723,0.052456403
1686644735,0.019499857
1686644747,0.012968502
1686644759,0.028955352
1686644771,0.146366075
1686644783,0.02830667
1686644795,0.032606998
1686644807,0.013412181
1686644819,0.016552822
1686644831,0.05177135
1686644843,0.036272854
1686644855,0.029898067
1686644867,0.02458584
1686644879,0.008627491
1686644891,0.06983485
1686644903,0.120678937
1686644915,0.09239837
1686644927,0.056348837
1686644939,0.006422092
1686644951,0.041809483
1686644963,0.011395891
1686644975,0.104501883
1686644987,0.030646439
1686644999,0.008009903
1686645011,0.049623303
1686645023,0.107803366
1686645035,0.017364271
1686645047,0.031317939
1686645059,0.05019897
1686645071,0.0322678
1686645083,0.01680199
1686645095,0.017723492
1686645107,0.015197455
1686645119,0.059021941
1686645131,0.02483574
1686645143,0.030162569
1686645155,0.02262461
1686645167,0.026649083
1686645179,0.161562732
1686645191,0.028036767
1686645203,0.018951937
1686645215,0.107887779
1686645227,0.087327824
1686645239,0.091569342
1686645251,0.034587489
1686645263,0.037657736
1686645275,0.054883503
1686645287,0.014320117
1686645299,0.022066468
1686645311,0.044205398
1686645323,0.05608616
1686645335,0.032963526
1686645347,0.018590263
1686645359,0.02259288
1686645371,0.023735708
1686645383,0.042218901
1686645395,0.046103826
1686645407,0.037073042
1686645419,0.010546708
1686645431,0.079117282
1686645443,0.042575955
1686645455,0.00939858
1686645467,0.030773815
1686645479,0.015863746
1686645491,0.032969644
1686645503,0.024379621
1686645515,0.017057664
1686645527,0.02703245
1686645539,0.043059059
1686645551,0.043390046
1686645563,0.061045223
1686645575,0.013508872
1686645587,0.02642016
1686645599,0.02901385
1686645611,0.071038844
1686645623,0.016189709
1686645635,0.031814076
1686645647,0.078546743
1686645659,0.013485405
1686645671,0.012587556
1686645683,0.025721315
1686645695,0.033191539
1686645707,0.015051996
1686645719,0.048321736
1686645731,0.021080797
1686645743,0.013132194
1686645755,0.023232797
1686645767,0.016893777
1686645779,0.025817543
1686645791,0.016040027
1686645803,0.069106903
1686645815,0.038146661
1686645827,0.036953086
1686645839,0.038186582
1686645851,0.030206002
1686645863,0.028784448
1686645875,0.019718474
1686645887,0.018423627
1686645899,0.014075957
1686645911,0.094779237
1686645923,0.025265309
1686645935,0.295865025
1686645947,0.020081119
1686645959,0.025014037
1686645971,0.030120264
1686645983,0.046532978
1686645995,0.013301787
1686646007,0.018305913
1686646019,0.181653986
1686646031,0.021889953
1686646043,0.071381789
1686646055,0.026474181
1686646067,0.027655711
1686646079,0.022875331
1686646091,0.022998127
1686646103,0.030467963
1686646115,0.105865806
1686646127,0.075226246
1686646139,0.089067066
1686646151,0.030555682
1686646163,0.0505006
1686646175,0.016084448
1686646187,0.051852536
1686646199,0.06107968
1686646211,0.075640978
1686646223,0.060938498
1686646235,0.019574951
1686646247,0.04341017
1686646259,0.024240275
1686646271,0.178241376
1686646283,0.040936275
1686646295,0.01100314
1686646307,0.032998852
1686646319,0.013664735
1686646331,0.037019789
1686646343,0.013960159
1686646355,0.044634739
1686646367,0.024858527
1686646379,0.030284269
1686646391,0.033982241
1686646403,0.019097629
1686646415,0.040740023
1686646427,0.01687001
1686646439,0.092087174
1686646451,0.017501444
1686646463,0.06325998
1686646475,0.045825114
1686646487,0.020542926
1686646499,0.064732256
1686646511,0.028785
1686646523,0.017404642
1686646535,0.027418368
1686646547,0.042012331
1686646559,0.039939571
1686646571,0.032335512
1686646583,0.033848064
1686646595,0.041225854
1686646607,0.042532182
1686646619,0.053446217
1686646631,0.012534135
1686646643,0.040113267
1686646655,0.025165107
1686646667,0.015299306
1686646679,0.030534535
1686646691,0.028753095
1686646703,0.024246206
1686646715,0.105214437
1686646727,0.058950984
1686646739,0.129781929
1686646751,0.024049692
1686646763,0.024346494
1686646775,0.019295691
1686646787,0.022622782
1686646799,0.056567229
1686646811,0.067312147
1686646823,0.024621371
1686646835,0.018258335
1686646847,0.018544287
1686646859,0.021994451
1686646871,0.040647146
1686646883,0.041890328
1686646895,0.02431511
1686646907,0.011034046
1686646919,0.094920072
1686646931,0.054654134
1686646943,0.01991469
1686646955,0.033079519
1686646967,0.01509819
1686646979,0.026051819
1686646991,0.01206587
1686647003,0.021838828
1686647015,0.029207136
1686647027,0.011107529
1686647039,0.062350848
1686647051,0.053477143
1686647063,0.046894906
1686647075,0.033531829
1686647087,0.023430384
1686647099,0.012831716
1686647111,0.027179143
1686647123,0.022567474
1686647135,0.019591283
1686647147,0.014612248
1686647159,0.063091241
1686647171,0.035526576
1686647183,0.022464539
1686647195,0.021269004
1686647207,0.008884289
1686647219,0.042938873
1686647231,0.018623385
1686647243,0.028549348
1686647255,0.02279312
1686647267,0.103693515
1686647279,0.021005699
1686647291,0.037757276
1686647303,0.024546214
1686647315,0.022528108
1686647327,0.018647817
1686647339,0.025443683
1686647351,0.016436737
1686647363,0.024890712
1686647375,0.016055377
1686647387,0.020804708
1686647399,0.017874991
1686647411,0.032659432
1686647423,0.014382811
1686647435,0.02777039
1686647447,0.021852061
1686647459,0.007798095
1686647471,0.028458039
1686647483,0.023241185
1686647495,0.011977009
1686647507,0.021624872
1686647519,0.031778541
1686647531,0.045849829
1686647543,0.03234192
1686647555,0.010215322
1686647567,0.014034888
1686647579,0.024651557
1686647591,0.033923896
1686647603,0.019911006
1686647615,0.033011956
1686647627,0.014286333
1686647639,0.050382546
1686647651,0.018998159
1686647663,0.028792662
1686647675,0.011232707
1686647687,0.033775243
1686647699,0.025059522
1686647711,0.016020168
1686647723,0.044023321
1686647735,0.068672491
1686647747,0.024703965
1686647759,0.012267166
1686647771,0.026778806
1686647783,0.023979215
1686647795,0.023344863
1686647807,0.076879992
1686647819,0.019456198
1686647831,0.03810081
1686647843,0.025598442
1686647855,0.020479044
1686647867,0.022086251
1686647879,0.008388806
1686647891,0.011685048
1686647903,0.023100246
1686647915,0.017424929
1686647927,0.020713919
1686647939,0.010256765
1686647951,0.034024536
1686647963,0.014385284
1686647975,0.022203441
1686647987,0.022236724
1686647999,0.007164127
1686648011,0.033079936
1686648023,0.00917298
1686648035,0.044575214
1686648047,0.026029762
1686648059,0.018983865
1686648071,0.036449141
1686648083,0.029268073
1686648095,0.00881586
1686648107,0.017562714
1686648119,0.039590891
1686648131,0.019935679
1686648143,0.034744988
1686648155,0.012806985
1686648167,0.02006077
1686648179,0.013961553
1686648191,0.019927893
1686648203,0.021882441
1686648215,0.046307406
1686648227,0.025177161
1686648239,0.036807439
1686648251,0.023147652
1686648263,0.01501531
1686648275,0.028530822
1686648287,0.020371709
1686648299,0.016957133
1686648311,0.04376363
1686648323,0.02764694
1686648335,0.018642983
1686648347,0.11640293
1686648359,0.025869371
1686648371,0.022017
1686648383,0.018833977
1686648395,0.012151886
1686648407,0.008639428
1686648419,0.056258237
1686648431,0.02505019
1686648443,0.052217616
1686648455,0.026659979
1686648467,0.021648397
1686648479,0.01016267
1686648491,0.01994599
1686648503,0.01362673
1686648515,0.053852441
1686648527,0.022584187
1686648539,0.015303277
1686648551,0.024691479
1686648563,0.021569959
1686648575,0.013433762
1686648587,0.023000036
1686648599,0.007856404
1686648611,0.045925926
1686648623,0.054743642
1686648635,0.141024818
1686648647,0.010045277
1686648659,0.036819392
1686648671,0.039110549
1686648683,0.010686058
1686648695,0.024128623
1686648707,0.031433647
1686648719,0.013869166
1686648731,0.023497063
1686648743,0.034686601
1686648755,0.022509923
1686648767,0.032829174
1686648779,0.009559593
1686648791,0.02757961
1686648803,0.012931562
1686648815,0.055312369
1686648827,0.026695643
1686648839,0.02514994
1686648851,0.019649505
1686648863,0.01278123
1686648875,0.04344985
1686648887,0.01251729
1686648899,0.011819642
1686648911,0.56032083
1686648923,0.094564238
1686648935,0.10939578
1686648947,0.047479104
1686648959,0.018319852
1686648971,0.032008636
1686648983,0.050237286
1686648995,0.025921617
1686649007,0.291828998
1686649019,0.089626518
1686649031,0.021827153
1686649043,0.043025517
1686649055,0.089402869
1686649067,0.076553089
1686649079,0.023863507
1686649091,0.020803882
1686649103,0.032616517
1686649115,0.052751336
1686649127,0.018973538
1686649139,0.055108868
1686649151,0.030216525
1686649163,0.020792988
1686649175,0.025650252
1686649187,0.034588702
1686649199,0.025764066
1686649211,0.042395065
1686649223,0.084401702
1686649235,0.066073473
1686649247,0.020816645
1686649259,0.02310752
1686649271,0.032762035
1686649283,0.105529765
1686649295,0.019549703
1686649307,0.017091174
1686649319,0.01453691
1686649331,0.024968203
1686649343,0.016408655
