timestamp,blockReward
1686649355,0.035371756
1686649367,0.01541839
1686649379,0.016777684
1686649391,0.020740136
1686649403,0.012707389
1686649415,0.018226826
1686649427,0.013056481
1686649439,0.016827296
1686649451,0.01585062
1686649463,0.01922357
1686649475,0.032954394
1686649487,0.01103314
1686649499,0.026443069
1686649511,0.045339708
1686649523,0.017319371
1686649535,0.023246641
1686649547,0.025594902
1686649559,0.010525848
1686649571,0.030265977
1686649583,0.011605896
1686649595,0.034101549
1686649607,0.010242654
1686649619,0.093895784
1686649631,0.025397152
1686649643,0.009122801
1686649655,0.021856397
1686649667,0.006511037
1686649679,0.021886628
1686649691,0.048187055
1686649703,0.00898104
1686649715,0.051207677
1686649727,0.011631415
1686649739,0.049401498
1686649751,0.031579956
1686649763,0.049417288
1686649775,0.039719882
1686649787,0.008494147
1686649799,0.054544161
1686649811,0.020132543
1686649823,0.058669669
1686649835,0.051481361
1686649847,0.068535069
1686649871,0.077228529
1686649883,0.018139135
1686649895,0.017497295
1686649907,0.00816987
1686649919,0.078930059
1686649931,0.013165629
1686649943,0.015710303
1686649955,0.006522892
1686649967,0.01405035
1686649979,0.010063177
1686649991,0.015377762
1686650003,0.047599016
1686650015,0.023474079
1686650027,0.022807982
1686650039,0.014248858
1686650051,0.033288849
1686650063,0.017746085
1686650075,0.017848529
1686650087,0.025531094
1686650099,0.200286119
1686650111,0.041941297
1686650123,0.05688655
1686650135,0.014469377
1686650147,0.083667262
1686650159,0.031753286
1686650171,0.040993515
1686650183,0.024846859
1686650195,0.061535336
1686650207,0.01136094
1686650219,0.013603932
1686650231,0.021923405
1686650243,0.018425849
1686650255,0.019499245
1686650267,0.036505106
1686650279,0.024861979
1686650291,0.041795819
1686650303,0.036596717
1686650315,0.066285653
1686650327,0.069462785
1686650351,0.073197364
1686650363,0.007582581
1686650375,0.008848375
1686650387,0.017534108
1686650399,0.024552279
1686650411,0.052185141
1686650423,0.056078899
1686650435,0.013106276
1686650447,0.019351462
1686650459,0.026744144
1686650471,0.014254429
1686650483,0.0164849
1686650495,0.011359638
1686650507,0.01919304
1686650519,0.009523545
1686650531,0.036546246
1686650543,0.056383525
1686650567,0.043349236
1686650579,0.026661193
1686650591,0.105990595
1686650603,0.022674112
1686650615,0.02015447
1686650627,0.010869363
1686650639,0.028363146
1686650651,0.059454307
1686650663,0.0169762
1686650675,0.016085119
1686650687,0.020710231
1686650699,0.028031994
1686650711,0.124960074
1686650723,0.024818679
1686650735,0.016580706
1686650747,0.0137271
1686650759,0.063401325
1686650771,0.036051828
1686650783,0.013976025
1686650795,0.020517333
1686650807,0.023799655
1686650819,0.014678246
1686650831,0.011892836
1686650843,0.014211289
1686650855,0.008474754
1686650867,0.014376148
1686650879,0.018539027
1686650891,0.02235028
1686650903,0.017983842
1686650915,0.045699234
1686650927,0.015088325
1686650939,0.019838153
1686650951,0.031326377
1686650963,0.058689116
1686650975,0.023363022
1686650987,0.139085415
1686650999,0.941687292
1686651011,0.060221683
1686651023,0.102366933
1686651035,0.039528468
1686651047,0.015532515
1686651059,0.039763335
1686651071,0.065210363
1686651083,0.097112253
1686651095,0.036548068
1686651107,0.014694113
1686651119,0.007570812
1686651131,0.033593239
1686651143,0.022983128
1686651155,0.026893787
1686651167,0.020583004
1686651179,0.041508776
1686651191,0.304561972
1686651203,0.018235753
1686651215,0.029797707
1686651227,0.032521389
1686651239,0.018406211
1686651251,0.016744408
1686651263,0.037703923
1686651275,0.050730058
1686651287,0.020585873
1686651299,0.025701452
1686651311,0.047385517
1686651323,0.054038042
1686651335,0.013084883
1686651347,0.048238737
1686651359,0.015386129
1686651371,0.014362242
1686651383,0.027505526
1686651395,0.012106449
1686651407,0.022735111
1686651419,0.008122946
1686651431,0.045963736
1686651443,0.026719078
1686651455,0.01512467
1686651467,0.039650348
1686651479,0.040904495
1686651491,0.018905135
1686651503,0.016918816
1686651515,0.016385049
1686651527,0.021414963
1686651539,0.012937284
1686651551,0.016862051
1686651563,0.072512219
1686651575,0.077429172
1686651587,0.009175741
1686651599,0.016298955
1686651611,0.023409499
1686651623,0.018600871
1686651635,0.020814736
1686651647,0.051468124
1686651659,0.015188704
1686651671,0.022905463
1686651683,0.009098441
1686651695,0.025724676
1686651707,0.00820994
1686651719,0.032719335
1686651731,0.016444371
1686651743,0.033171261
1686651755,0.017835523
1686651767,0.021274991
1686651779,0.017714403
1686651791,0.011881978
1686651803,0.014514128
1686651815,0.022844534
1686651827,0.013039872
1686651839,0.011187324
1686651851,0.023214365
1686651863,0.01162002
1686651875,0.029126149
1686651887,0.01848433
1686651899,0.032567659
1686651911,0.016322121
1686651923,0.01057486
1686651935,0.010655734
1686651947,0.019749464
1686651959,0.011980927
1686651971,0.029160505
1686651983,0.010340744
1686651995,0.008778553
1686652007,0.020652835
1686652019,0.022423353
1686652031,0.021188621
1686652043,0.041617615
1686652055,0.011466581
1686652067,0.011648568
1686652079,0.017177255
1686652091,0.028386398
1686652103,0.01299333
1686652115,0.018168485
1686652127,0.176108501
1686652139,0.032214771
1686652151,0.012957733
1686652163,1.18095812
1686652175,0.03257088
1686652187,0.035409598
1686652199,0.010611933
1686652211,0.050022368
1686652223,0.026736592
1686652235,0.023773505
1686652247,0.020636902
1686652259,0.023134917
1686652271,0.027251342
1686652283,0.017830628
1686652295,0.035118995
1686652307,0.116955758
1686652319,0.065718238
1686652331,0.014325465
1686652343,0.081475398
1686652355,0.050071336
1686652367,0.035806732
1686652379,0.053862768
1686652391,0.080080861
1686652403,0.081434943
1686652415,0.045498535
1686652427,0.034741158
1686652439,0.031430932
1686652451,0.035625942
1686652463,0.121215702
1686652475,0.040214654
1686652487,0.013128174
1686652499,0.014506379
1686652511,0.040761363
1686652523,0.109207566
1686652535,0.052483504
1686652547,0.039822349
1686652559,0.042795066
1686652571,0.01658369
1686652583,0.04156156
1686652595,0.03040115
1686652607,0.013113749
1686652619,0.017853263
1686652631,0.020761638
1686652643,0.047665319
1686652655,0.057039623
1686652667,0.024454055
1686652679,0.050791586
1686652691,0.027440127
1686652703,0.027794924
1686652715,0.016157782
1686652727,0.042737084
1686652739,0.012887107
1686652763,0.037835265
1686652775,0.058141719
1686652787,0.025179389
1686652811,0.035137944
1686652823,0.016185143
1686652835,0.012397832
1686652847,0.016789124
1686652859,0.014317325
1686652871,0.054424125
1686652883,0.01204365
1686652895,0.022232556
1686652907,0.017488693
1686652919,0.013867477
1686652931,0.036110016
1686652943,0.023840096
1686652955,0.041502328
1686652979,0.047091125
1686652991,0.040393988
1686653003,0.019009449
1686653015,0.033991706
1686653027,0.277159755
1686653039,0.027945987
1686653051,0.021984472
1686653063,0.011693784
1686653075,0.038282778
1686653087,0.010075771
1686653099,0.007125866
1686653111,0.025057362
1686653123,0.03858036
1686653135,0.022205348
1686653147,0.008570465
1686653159,0.056310123
1686653171,0.019286584
1686653183,0.038217784
1686653195,0.030220189
1686653207,0.033633345
1686653219,0.045509198
1686653231,0.031940365
1686653243,0.033016408
1686653255,0.022617806
1686653267,0.025360369
1686653279,0.01757071
1686653291,0.571100032
1686653303,0.040313548
1686653315,0.026318997
1686653327,0.018026429
1686653339,0.02351313
1686653351,0.028628701
1686653363,0.007821028
1686653375,0.021650058
1686653387,0.014455769
1686653399,0.15374503
1686653411,0.02724048
1686653423,0.010562378
1686653435,0.015878088
1686653447,0.016632629
1686653459,0.022819462
1686653471,0.017187347
1686653483,0.017659777
1686653495,0.014440271
1686653507,0.013517003
1686653519,0.012346529
1686653531,0.042860449
1686653543,0.039917955
1686653555,0.024110064
1686653567,0.05455453
1686653579,0.027755396
1686653591,0.045439648
1686653603,0.011483716
1686653615,0.040369629
1686653627,0.012499113
1686653639,0.04738563
1686653651,0.043587556
1686653663,0.010181513
1686653675,0.06571245
1686653687,0.008674605
1686653699,0.015013071
1686653711,0.040637805
1686653723,0.020984008
1686653735,0.024346402
1686653747,0.015796895
1686653759,0.056189359
1686653771,0.065224391
1686653783,0.016564737
1686653795,0.018906238
1686653807,0.068017238
1686653819,0.023442637
1686653831,0.013952683
1686653843,0.016936922
1686653855,0.069636277
1686653879,0.035512529
1686653891,0.353741234
1686653903,0.046525826
1686653915,0.181553296
1686653927,0.036133769
1686653939,0.026963584
1686653951,0.113773929
1686653963,0.022131251
1686653975,0.017286636
1686653987,0.043378146
1686653999,0.056521836
1686654011,0.058875398
1686654023,0.026363056
1686654035,0.028909198
1686654047,0.052833781
1686654059,0.037115206
1686654071,0.027407716
1686654083,0.045220916
1686654095,0.028941991
1686654107,0.033311409
1686654119,0.107440081
1686654131,0.021234864
1686654143,0.029068141
1686654155,0.01757737
1686654167,0.03820525
1686654179,0.019464864
1686654191,0.044943998
1686654203,0.011254375
1686654215,0.015196542
1686654227,0.0195221
1686654239,0.012154636
1686654251,0.01444937
1686654263,0.048393863
1686654275,0.015200631
1686654287,0.027512258
1686654299,0.013136466
1686654311,0.030299031
1686654323,0.017413065
1686654335,0.071395231
1686654347,0.019163897
1686654359,0.010352364
1686654371,0.057966672
1686654383,0.012178626
1686654395,0.031975135
1686654407,0.024809941
1686654419,0.019232469
1686654431,0.070244013
1686654443,0.010078613
1686654455,0.028837611
1686654467,0.012147945
1686654479,0.082424591
1686654491,0.010506066
1686654503,0.025890735
1686654515,0.053331531
1686654527,0.155876237
1686654539,0.095260275
1686654551,0.054328515
1686654563,0.0061943
1686654575,0.07080739
1686654587,0.073981017
1686654599,0.044307068
1686654611,0.026976568
1686654623,0.011941093
1686654635,0.033499885
1686654647,0.103777842
1686654659,0.021221211
1686654671,0.016343672
1686654683,0.045135795
1686654695,0.01890127
1686654707,0.020203693
1686654719,0.017883351
1686654731,0.041830147
1686654743,0.044817425
1686654755,0.020051683
1686654767,0.014645487
1686654779,0.033311203
1686654791,0.098758892
1686654803,0.031998141
1686654815,0.02024075
1686654827,0.038011803
1686654839,0.031161926
1686654851,0.018668433
1686654863,0.023286742
1686654875,0.060173227
1686654887,0.061828087
1686654899,0.042108611
1686654911,0.032685883
1686654923,0.024445673
1686654935,0.023071661
1686654947,0.01335924
1686654959,0.014280039
1686654983,0.033124829
1686654995,0.054940512
1686655007,0.007062752
1686655019,0.008218657
1686655031,0.032798968
1686655043,0.025870558
1686655055,0.27586599
1686655067,0.041776168
1686655079,0.05211218
1686655091,0.038431465
1686655103,0.054188323
1686655115,0.076331956
1686655127,0.034946588
1686655139,0.064238981
1686655151,0.042782478
1686655163,0.014742282
1686655175,0.029792862
1686655187,0.022402745
1686655199,0.025454781
1686655211,0.018800558
1686655223,0.03651265
1686655235,0.054677376
1686655247,0.034853374
1686655259,0.046587721
1686655271,0.030196565
1686655283,0.032967878
1686655295,0.06902622
1686655307,0.019054215
1686655319,0.037047719
1686655331,0.03163171
1686655343,0.01272598
1686655355,0.063365667
1686655367,0.052618195
1686655379,0.035148552
1686655391,0.019491675
1686655403,0.056174323
1686655415,0.012795066
1686655427,0.02708096
1686655439,0.012965838
1686655451,0.031717764
1686655463,0.015184163
1686655475,0.074495396
1686655487,0.024624729
1686655499,0.017459117
1686655511,0.017792245
1686655523,0.014227918
1686655535,0.012659746
1686655547,0.032098236
1686655559,0.014723184
1686655571,0.029381294
1686655583,0.04417059
1686655595,0.00881437
1686655607,0.08583613
1686655619,0.042597165
1686655631,0.025793463
1686655643,0.011909877
1686655655,0.032377171
1686655667,0.048774053
1686655679,0.030650557
1686655691,0.028591477
1686655703,0.023188642
1686655715,0.027841455
1686655727,0.058967769
1686655739,0.071601218
1686655751,0.028126357
1686655763,0.009976238
1686655775,0.046884942
1686655787,0.011659754
1686655799,0.86664444
1686655811,0.094741047
1686655823,0.02067764
1686655835,0.050171864
1686655847,0.026277841
1686655859,0.017235855
1686655871,0.062839789
1686655883,0.050513571
1686655895,0.021487175
1686655907,0.013052223
1686655919,0.02472726
1686655931,0.017357777
1686655943,0.026786272
1686655955,0.028996677
1686655967,0.015463507
1686655979,0.055454135
1686655991,0.027501581
1686656003,0.056250028
1686656015,0.02909597
1686656027,0.027719641
1686656039,0.019120378
1686656051,0.019442884
1686656063,0.026065633
1686656075,0.018554585
1686656087,0.010809786
1686656099,0.019760691
1686656111,0.027394337
1686656123,0.005875921
1686656135,0.039958951
1686656147,0.041513167
1686656159,0.049491703
1686656171,0.017773308
1686656183,0.025619227
1686656195,0.024143164
1686656207,0.0696511
1686656219,0.025116271
1686656231,0.025222588
1686656243,0.036927819
1686656255,0.010420986
1686656267,0.040681617
1686656279,0.046679734
1686656291,0.015713197
1686656303,0.018676043
1686656315,0.091226743
1686656327,0.019644263
1686656339,0.020018549
1686656351,0.053838865
1686656363,0.077081847
1686656375,0.125611602
1686656399,0.037535575
1686656411,0.069397015
1686656423,0.010955945
1686656435,0.333796079
1686656447,0.021988437
1686656459,0.032620266
1686656471,0.019349504
1686656483,0.021771278
1686656495,0.039382207
1686656507,0.023264271
1686656519,0.018618911
1686656531,0.016716338
1686656543,0.012496088
1686656555,0.013706046
1686656567,0.030030228
1686656579,0.035092109
1686656591,0.022546385
1686656603,0.043246784
1686656615,0.028434831
1686656627,0.040293634
1686656639,0.034250603
1686656651,0.036103742
1686656663,0.055218833
1686656675,0.020949386
1686656687,0.026349923
1686656699,0.019324083
1686656711,0.033900297
1686656723,0.029801923
1686656735,0.018530392
1686656747,0.792650209
1686656759,0.019803197
1686656771,0.019150885
1686656783,0.009209171
1686656795,0.023705133
1686656807,0.01334661
1686656819,0.015544195
1686656831,0.100702463
1686656843,0.0273283
1686656855,0.041294622
1686656867,0.055027464
1686656879,0.015659256
1686656891,0.029149125
1686656903,0.013043991
1686656915,0.023820257
1686656927,0.044583328
1686656939,0.027587792
1686656951,0.023974039
1686656963,0.085193431
1686656975,0.018128479
1686656987,0.008914556
1686656999,0.065945569
1686657011,0.01619509
1686657023,0.076545638
1686657035,0.016622385
1686657047,0.038476959
1686657059,0.017352817
1686657071,0.034233384
1686657083,0.030804963
1686657095,0.022664282
1686657107,0.0169623
1686657119,0.188026219
1686657131,0.031251258
1686657143,0.016111657
1686657155,0.014222491
1686657167,0.019818866
1686657179,0.038346744
1686657191,0.117952158
1686657203,0.007831335
1686657215,0.031115807
1686657227,0.021521575
1686657239,0.007540568
1686657251,0.043678022
1686657263,0.037278247
1686657275,0.064292804
1686657287,0.006248059
1686657299,0.029250718
1686657311,0.240230174
1686657323,0.019896817
1686657335,0.226182299
1686657347,0.018769288
1686657359,0.017888581
1686657371,0.088949607
1686657383,0.040315841
1686657395,0.011058121
1686657407,0.051395092
1686657419,0.034426401
1686657431,0.069191432
1686657443,0.034708588
1686657455,0.078473164
1686657467,0.018015986
1686657479,0.052674407
1686657491,0.036659178
1686657503,0.030460345
1686657515,0.030400159
1686657527,0.026381223
1686657539,0.056689531
1686657551,0.091828552
1686657563,0.026465491
1686657575,0.051979805
1686657587,0.027222566
1686657599,0.007147501
1686657611,0.048543059
1686657623,0.020497514
1686657635,0.03723341
1686657647,0.00748395
1686657659,0.009022271
1686657671,0.021688504
1686657683,0.037482442
1686657695,0.027523876
1686657707,0.028948442
1686657719,0.020338221
1686657731,0.04501462
1686657743,0.021219778
1686657755,0.052787302
1686657767,0.015284141
1686657779,0.802058521
1686657791,0.040204071
1686657803,0.020005474
1686657815,0.00668447
1686657827,0.07971951
1686657839,0.039482262
1686657851,0.126699561
1686657863,0.017474051
1686657875,0.02917429
1686657887,0.048833561
1686657899,0.048338695
1686657911,0.029456135
1686657923,0.143693794
1686657935,0.038014579
1686657947,0.017106505
1686657959,0.013317966
1686657971,0.320601755
1686657983,0.035409708
1686657995,0.014432026
1686658007,0.026115702
1686658019,0.044511678
1686658031,0.017656593
1686658043,0.036651892
1686658055,0.024716585
1686658067,0.016566371
1686658079,0.116593381
1686658091,0.149355632
1686658103,0.025069807
1686658115,0.037646881
1686658127,0.030252821
1686658139,0.035741182
1686658151,0.057270969
1686658163,0.252946796
1686658175,0.067760023
1686658187,0.077868955
1686658199,0.053393274
1686658211,0.055342518
1686658223,0.045765644
1686658235,0.043354479
1686658247,0.119250652
